FSC-A,FSC-W,FSC-H,SSC-A,SSC-W,SSC-H,PE-A,APC-Cy7-A,PE-Cy5-A,Time,IdxRow,IdxCol,Well
120635.046875,123799.1640625,63861,73759.9140625,118798.96875,40690,1441.43223816215,61.2000007629395,691.679992675781,1646.19995117188,A,01,A01
102006.4609375,110280.53125,60619,77183.59375,120925.265625,41830,25.5079106438795,96.0500030517578,103.839996337891,1892.5,A,02,A02
98665.3984375,104176.578125,62069,44425.6796875,107944.578125,26972,3602.70777389993,96.9000015258789,1365.76000976562,2085.30004882812,A,03,A03
96813.3046875,104621.265625,60645,74944.4765625,112156.5859375,43792,282.47187978452,64.5999984741211,198,2318.10009765625,A,04,A04
106383.4765625,107776.40625,64689,60161.91796875,105123.765625,37506,3348.89807678187,3034.5,789.359985351562,2490.80004882812,A,05,A05
100538.8515625,99685.5234375,66097,30957.6796875,103856.796875,19535,4195.70011546607,1110.09997558594,816.640014648438,2704.80004882812,A,06,A06
147655.453125,133586.609375,72438,67290.078125,132897.0625,33183,4815.29802334795,491.300018310547,1127.28002929688,2938.80004882812,A,07,A07
107550.265625,110021.453125,64064,37794.63671875,115911.3359375,21369,8671.45597948393,504.900024414062,1498.64001464844,3198.5,A,08,A08
122023.4453125,110422.7890625,72421,42783.51953125,115948.25,24182,5650.41674967348,502.350006103516,1342,3372.19995117188,A,09,A09
91487.546875,101956.03125,58807,74408.875,108137.4921875,45095,236.67035808963,394.400024414062,778.799987792969,3524.30004882812,A,10,A10
124466.5,115876.8828125,70394,71332.5546875,118657.046875,39398,180.360193800948,316.200012207031,153.119995117188,3710.39990234375,A,11,A11
117767.46875,121175.15625,63693,93337.9140625,127048.28125,48147,218.195604850664,352.75,315.920013427734,3893.30004882812,A,12,A12
117916.1015625,113770.546875,67924,85934.15625,116960.8203125,48151,217.294737015352,518.5,221.759994506836,4083.30004882812,A,13,A13
119367.6875,114029.5234375,68604,57933.19921875,115310.3984375,32926,180.350136788716,396.100006103516,369.600006103516,4324,A,14,A14
127658.9296875,126813.328125,65973,79777.359375,113230.1484375,46174,276.27870937645,328.100006103516,120.559997558594,4715,B,13,B13
127413.2890625,121349.1640625,68811,73224.3203125,126785.4453125,37850,240.196246784591,347.650024414062,315.920013427734,4880.7001953125,B,12,B12
115148.1953125,126271.3046875,59763,71209.8359375,117614.046875,39679,174.998455040578,965.600036621094,647.679992675781,5045.5,B,11,B11
103589.765625,105503.8984375,64347,81187.59375,114473.1015625,46480,226.994736725328,359.550018310547,386.320007324219,5258.10009765625,B,10,B10
126554.4375,126042.8359375,65802,49339.6796875,119107.3046875,27148,5791.20788821071,571.200012207031,1601.59997558594,5462.10009765625,B,09,B09
123577.390625,118449.796875,68373,54742.4765625,115617.2421875,31030,3173.22375281911,447.100006103516,748,5678.10009765625,B,08,B08
106160.9765625,109234.53125,63692,59789.59765625,112203.5078125,34922,5810.4825411791,1252.05004882812,1018.15997314453,5916.7998046875,B,07,B07
100511.2578125,100829.734375,65329,49149.359375,110238.2890625,29219,3997.51976130919,2544.90014648438,1173.0400390625,6148.2001953125,B,06,B06
104950.578125,116448.671875,59065,55761.6796875,119553.6796875,30567,4374.36325491964,927.350036621094,1207.35998535156,6443.89990234375,B,05,B05
100771.140625,98112.3359375,67312,35239.359375,98157.375,23528,4465.1156236284,35.7000007629395,923.119995117188,6640.60009765625,B,04,B04
96315.796875,99166.59375,63652,26068.638671875,102676.5078125,16639,311.50565242048,113.900001525879,197.119995117188,6831.5,B,03,B03
84995,96036.8359375,58001,56503.19921875,101850.921875,36357,249.031113157249,70.5500030517578,233.199996948242,7021.2001953125,B,02,B02
99523.359375,110909.453125,58808,75398.9609375,108722.8828125,45449,2020.46799764417,95.2000045776367,561.440002441406,7210.89990234375,B,01,B01
96590.8046875,95882.6796875,66020,37827.91796875,105322.8984375,23538,2282.70927175312,85,536.799987792969,7402.60009765625,C,01,C01
92655.2265625,100035.46875,60701,28749.759765625,110942.9609375,16983,1612.1532938408,53.5500030517578,430.320007324219,7632,C,02,C02
100932.2265625,98310.0625,67284,36498.796875,99678.515625,23997,3841.19823933983,13.6000003814697,798.159973144531,7822.2001953125,C,03,C03
110372.4609375,107436.390625,67327,66441.4375,101437.5078125,42926,2462.21495469022,198.900009155273,700.47998046875,8051.5,C,04,C04
93183.890625,100244.5703125,60920,31586.87890625,105048.1015625,19706,7501.01334166035,848.300048828125,1610.40002441406,8240.400390625,C,05,C05
100383.9921875,110818.921875,59365,37081.19921875,91932.8671875,26434,5934.63541883035,669.800048828125,1280.40002441406,8474.900390625,C,06,C06
103835.40625,105408.4296875,64558,28250.55859375,108055.8359375,17134,4581.13802406875,1126.25,979.440002441406,8755.2001953125,C,07,C07
123533.78125,113216.8359375,71508,49464.4765625,113184.03125,28641,7289.84952278554,559.299987792969,1664.07995605469,8961.400390625,C,08,C08
121883.71875,116729.09375,68430,33420.3984375,130231.8515625,16818,6293.67674176839,659.600036621094,1332.31994628906,9176,C,09,C09
94645.265625,96569.7109375,64230,46400.63671875,102709.234375,29607,109.93794609,493,337.040008544922,9370.2001953125,C,10,C10
100312.7890625,108428.03125,60631,62569.51953125,111334.3671875,36831,147.797200537891,340,75.6800003051758,9555.2001953125,C,11,C11
90309.1875,99200.546875,59662,66367.59375,113483.09375,38327,131.960092914195,317.050018310547,139.039993286133,9802.599609375,C,12,C12
109950.6015625,106114.765625,67905,59293.51953125,113432.59375,34257,45.6807190974237,629.850036621094,268.399993896484,9963.400390625,C,13,C13
129305.4296875,123414.890625,68664,58462.55859375,119918.703125,31950,150.428426787003,409.700012207031,118.800003051758,10155.400390625,C,14,C14
85123.15625,103881.25,53702,57563.99609375,113428.3671875,33259,181.228001881529,413.100006103516,348.480010986328,10367.7998046875,D,14,D14
107537.8046875,120777.3125,58352,52569.91796875,119704.7421875,28781,341.276094518187,1302.20007324219,137.279998779297,10577.2998046875,D,13,D13
118307.6953125,119585,64836,93561.515625,121645.1953125,50406,292.985015938849,436.900024414062,356.399993896484,10795.2998046875,D,12,D12
96606.828125,106991.5546875,59175,54169.4375,125701.0234375,28242,256.919121464542,324.700012207031,436.480010986328,10991.7998046875,D,11,D11
122504.046875,119886.296875,66967,74613.7578125,128725.2734375,37987,144.242210697393,617.950012207031,346.720001220703,11226.2998046875,D,10,D10
116989.609375,113629.4140625,67474,29732.55859375,110149.9765625,17690,4893.60624603214,587.350036621094,1092.9599609375,11382.7998046875,D,09,D09
93719.671875,104998.84375,58496,53579.7578125,110359.015625,31818,7760.65093231554,546.549987792969,1735.35998535156,11585.599609375,D,08,D08
98103.8046875,100727.4296875,63829,32876.48046875,97185.078125,22170,5588.78027558339,791.350036621094,1086.80004882812,11804.099609375,D,07,D07
92762.03125,114741.8515625,52982,54843.359375,110581.0078125,32503,4585.52536196553,1229.95007324219,940.719970703125,12055.7001953125,D,06,D06
117481.78125,119062.3515625,64666,46735.51953125,123407.8359375,24819,3124.81526115143,513.400024414062,850.080017089844,12289.5,D,05,D05
106582.8359375,105268.9140625,66354,64444.63671875,111187.1484375,37985,1128.15596857878,32.2999992370605,266.639984130859,12518.7001953125,D,04,D04
92224.46875,99583.5234375,60693,48356.87890625,106916.6484375,29641,313.278500926225,11.9000005722046,15.8400001525879,12750.2998046875,D,03,D03
120566.515625,115536.8125,68389,94744,116959.4375,53088,1550.53928754955,164.050003051758,928.400024414062,12939.2001953125,D,02,D02
118337.9609375,118236.9296875,65592,66540.234375,119254.5390625,36567,3923.0154314775,195.5,706.640014648438,13174,D,01,D01
101436.859375,122709.109375,54175,46895.6796875,115687.5390625,26566,697.831406660312,68,150.479995727539,13362,E,01,E01
100258.5,100640.8828125,65287,48365.19921875,111181.09375,28509,1389.50899961237,87.5500030517578,528.880004882812,13552.7001953125,E,02,E02
86485.75,97363.6953125,58214,60443.7578125,106111.3359375,37331,518.311769132143,65.4500045776367,87.120002746582,13744.7998046875,E,03,E03
79592.6953125,101403.3203125,51440,69150.640625,100849.1171875,44937,1398.31235003427,60.3500022888184,290.399993896484,13977.099609375,E,04,E04
90358.140625,98562.1328125,60081,32696.55859375,101376.8125,21137,3891.91602602223,2573.80004882812,1324.40002441406,14173.7001953125,E,05,E05
103675.2109375,104696.03125,64897,52952.63671875,108998.8046875,31838,3267.1219686184,2526.19995117188,841.279968261719,14373.400390625,E,06,E06
121799.171875,113566.25,70287,37047.91796875,112219.09375,21636,3699.34519868518,1388.90002441406,889.679992675781,14573.900390625,E,07,E07
99289.2890625,109810.203125,59257,43215.1171875,93021.9296875,30446,7681.15293854446,2916.35009765625,1721.28002929688,14767.7001953125,E,08,E08
117782.6015625,127510.90625,60536,67110.15625,123546.484375,35599,5279.05902618223,485.350006103516,1166.88000488281,15015.599609375,E,09,E09
105198.890625,106881.96875,64504,67319.1953125,113578.1796875,38844,210.21182567632,859.350036621094,762.960021972656,15167.900390625,E,10,E10
105796.078125,107660.625,64401,81346.71875,117583.9453125,45339,168.903500996773,448.800018310547,628.320007324219,15369.2998046875,E,11,E11
113926.2265625,115768.6796875,64493,72207.1953125,120160.7578125,39382,126.672283902935,379.100006103516,164.559997558594,15569.2998046875,E,12,E12
97479.921875,112522.1328125,56775,89668.796875,117111.421875,50179,267.470452872867,393.550018310547,90.6399993896484,15801.400390625,E,13,E13
100563.765625,111857.7578125,58919,74394.3203125,125650.90625,38802,168.872474037932,695.300048828125,443.519989013672,15993,E,14,E14
99699.578125,109357.828125,59748,60474.95703125,114668.484375,34563,236.671641965167,384.200012207031,110,16222,F,14,F14
102073.2109375,112205.546875,59618,97430.3203125,111545.40625,57243,122.279878632324,318.75,242.880004882812,16415.30078125,F,13,F13
119804.6796875,119179.109375,65880,46998.63671875,117588.1015625,26194,307.076985336651,341.700012207031,-55.439998626709,16601.19921875,F,12,F12
104356.0546875,121473.4765625,56301,68395.59375,124544.96875,35990,294.726913966005,580.549987792969,622.159973144531,16803.80078125,F,11,F11
107927.625,103708.7578125,68202,63662.55859375,112682.703125,37026,269.238379860724,330.650024414062,259.600006103516,17034.19921875,F,10,F10
111711.90625,115020.2109375,63651,48129.1171875,99494.984375,31702,8377.40734923428,1527.45007324219,1704.55993652344,17201.5,F,09,F09
131625.65625,126794.625,68033,39355.6796875,133161.953125,19369,4488.73469805178,1153.45007324219,989.119995117188,17477.099609375,F,08,F08
98668.9609375,117557.5234375,55006,59320.55859375,107992.7890625,35999,5624.9011167125,467.5,1074.47998046875,17709.80078125,F,07,F07
116235.78125,124866.8671875,61006,44520.3203125,121377.96875,24038,7074.25851923295,487.050018310547,1691.35998535156,17916,F,06,F06
92521.7265625,100553.9609375,60301,37035.4375,101955.578125,23806,5509.47486292768,1631.15002441406,1305.0400390625,18146.400390625,F,05,F05
95942.890625,102385.75,61412,71001.8359375,114059.6171875,40796,187.421921214754,143.650009155273,239.360000610352,18296.400390625,F,04,F04
88853.1484375,94900.265625,61360,56253.59765625,104508.328125,35276,133.748439640452,91.8000030517578,168.080001831055,18482.69921875,F,03,F03
86883.578125,96260.515625,59152,41609.359375,97295.8671875,28027,596.626426981361,107.950004577637,188.31999206543,18672.19921875,F,02,F02
95853.890625,101745.6875,61741,63613.67578125,104554,39874,248.146736963917,105.400001525879,177.759994506836,18903,F,01,F01
94925.6171875,116218.2265625,53529,83688.796875,113631.0390625,48267,4915.66134562848,149.600006103516,1343.76000976562,19093.400390625,G,01,G01
94507.3203125,104733.625,59137,68512.078125,108034.1640625,41561,894.059689084844,161.5,230.559997558594,19324.69921875,G,02,G02
95221.9921875,97311.1796875,64129,36032.87890625,102019.734375,23147,2384.79320149993,54.4000015258789,416.239990234375,19514.599609375,G,03,G03
84730.671875,102421.96875,54216,30631.119140625,106427.7890625,18862,2766.71173251105,65.4500045776367,704,19703.5,G,04,G04
139212.90625,130357.453125,69988,63542.95703125,127393.046875,32689,5673.19467149018,1312.40002441406,1495.11999511719,19944.099609375,G,05,G05
103673.4296875,107058.2109375,63464,29755.439453125,110930.8046875,17579,6816.41525182125,514.25,1382.47998046875,20231.30078125,G,06,G06
125816.625,120428.796875,68468,46286.23828125,130576.1640625,23231,7105.75863167571,1917.60009765625,1469.59997558594,20428.19921875,G,07,G07
103846.9765625,105821.7734375,64313,29810.55859375,112681.09375,17338,3497.9320616675,539.75,968,20700.5,G,08,G08
96332.7109375,99969.296875,63152,29502.71875,106669.4375,18126,4615.54103945071,469.200012207031,1196.80004882812,20974,G,09,G09
110624.328125,120289.96875,60270,77338.5546875,121226.015625,41810,186.499869458057,477.700012207031,-71.2799987792969,21145.099609375,G,10,G10
108147.4609375,105240.875,67346,69743.4375,123649.5546875,36965,223.455917558888,509.150024414062,293.920013427734,21379.599609375,G,11,G11
96894.296875,106287.921875,59744,64044.23828125,109205.4765625,38434,239.316990829815,341.700012207031,564.960021972656,21612.400390625,G,12,G12
101953.0546875,118701.6171875,56289,72783.359375,121477.3671875,39266,88.8352756401132,355.300018310547,348.480010986328,21826.599609375,G,13,G13
106344.3203125,109586.640625,63597,70538,106070.8203125,43582,243.718482578531,329.800018310547,254.31999206543,22029.30078125,G,14,G14
101532.9765625,118947.9140625,55941,84931.59375,119346.390625,46638,238.384454097893,759.050048828125,579.919982910156,22248.69921875,H,14,H14
126246.5,121791.9140625,67933,85276.875,121211.640625,46107,107.286498822315,583.950012207031,423.279998779297,22447.80078125,H,13,H13
94445.90625,96411.328125,64200,46967.4375,99697.4140625,30874,99.3969926608698,341.700012207031,2.6399998664856,22676.400390625,H,12,H12
111161.890625,114480.8984375,63636,93099.7578125,120428.4296875,50664,169.782008027354,460.700012207031,434.720001220703,22879.69921875,H,11,H11
78988.390625,94539.109375,54756,46476.55859375,97885.0078125,31117,138.100624489609,471.75,176,23113.400390625,H,10,H10
102242.3046875,109464.6796875,61212,46075.1171875,96635.8046875,31247,5510.45766964071,813.450012207031,1304.16003417969,23296.30078125,H,09,H09
88056.6015625,115212.46875,50089,60703.7578125,116956.6796875,34015,7536.11654416875,1615,1598.07995605469,23549.69921875,H,08,H08
103992.046875,116905.2109375,58297,40757.59765625,134232.359375,19899,3342.94473122616,1391.45007324219,795.52001953125,23777,H,07,H07
90488.96875,97203.4453125,61009,35340.23828125,107170.3203125,21611,6254.02256775607,1093.09997558594,1525.92004394531,24017.5,H,06,H06
105212.2421875,109310.375,63079,51677.59765625,110638.1015625,30611,5117.96142676643,942.650024414062,1404.47998046875,24226.19921875,H,05,H05
84384.4609375,99312.5625,55685,61407.8359375,107146.5390625,37560,487.498377133135,171.700012207031,363.440002441406,24380.099609375,H,04,H04
79674.578125,96384.8671875,54174,40560,98955.4140625,26862,1629.74824092062,93.5,391.600006103516,24568.5,H,03,H03
86346.015625,92511.9765625,61168,28396.158203125,94002.6640625,19797,1504.78111168701,150.449996948242,511.279998779297,24758.80078125,H,02,H02
108992.9609375,120487.1875,59284,83806.3203125,115150.453125,47697,3585.98705426973,102.850006103516,1203.83996582031,24948.599609375,H,01,H01
89032.0390625,101411.359375,57536,56070.55859375,101722.96875,36124,2445.50974853848,81.6000061035156,461.119995117188,25181.400390625,I,01,I01
106459.125,116733.125,59768,72277.9140625,123225.9453125,38440,121.421386267254,147.900009155273,252.559997558594,25369.099609375,I,02,I02
94242.1015625,99040.2734375,62361,54320.23828125,107010.890625,33267,628.317546565575,19.5500011444092,83.5999984741211,25557.80078125,I,03,I03
96943.25,107724.59375,58977,81344.640625,106626.4453125,49997,1290.0587721333,168.300003051758,315.920013427734,25749.599609375,I,04,I04
134608.9375,120364.1875,73292,48358.95703125,116538.0703125,27195,4636.66415234268,445.400024414062,1152.80004882812,25964.900390625,I,05,I05
91178.71875,118481.3515625,50434,67182.9609375,111277.140625,39567,3776.9029355317,453.050018310547,799.919982910156,26177.400390625,I,06,I06
126320.3671875,119982.2109375,68998,46891.51953125,120079.8125,25592,6723.02783521571,1369.35009765625,1524.16003417969,26389.30078125,I,07,I07
101818.671875,106444.4296875,62688,34718.3203125,108559.5625,20959,3896.55119827955,704.650024414062,1135.19995117188,26615,I,08,I08
99750.3046875,101495.6953125,64409,32759.998046875,102651.6484375,20915,3044.74441428812,442,958.320007324219,26817.30078125,I,09,I09
101094.2109375,119381.4140625,55497,78335.9140625,123459.6484375,41583,183.859121140372,483.650024414062,337.919982910156,27032,I,10,I10
108650.3046875,111466.921875,63880,73220.15625,110736.7578125,43333,174.185333857896,434.350006103516,287.760009765625,27237,I,11,I11
101809.765625,109839.578125,60745,84943.0390625,106081.265625,52477,160.997946410328,334.050018310547,341.440002441406,27448.400390625,I,12,I12
111023.9375,111686.875,65147,84020.5546875,129787.6640625,42426,186.492059226094,539.75,300.079986572266,27636.599609375,I,13,I13
106533.890625,112615.203125,61997,58910.796875,115474.609375,33434,257.792172029854,379.950012207031,331.760009765625,27866,I,14,I14
139645.453125,124900.09375,73273,90400.953125,134257.546875,44128,287.593962052406,1319.20007324219,852.719970703125,28056,J,14,J14
116657.640625,120530.90625,63430,89705.1953125,121540.625,48370,88.838271348418,331.5,139.039993286133,28259.30078125,J,13,J13
111999.375,104704.4453125,70102,76220.5546875,112496.6875,44403,227.833122693409,690.200012207031,449.679992675781,28450.400390625,J,12,J12
116421.7890625,126840.1953125,60153,71053.8359375,130316.0703125,35733,241.921148736963,626.450012207031,253.440002441406,28632.599609375,J,11,J11
105676.8203125,103421.7265625,66965,91681.1953125,107519.75,55882,248.990992092828,389.300018310547,390.720001220703,28829.30078125,J,10,J10
115093.015625,114041.96875,66140,40670.23828125,106304.1875,25073,4921.78731190473,417.350006103516,1391.28002929688,29020.5,J,09,J09
95675,100013.6640625,62693,28742.478515625,100030.109375,18831,5448.86709404535,737.800048828125,1271.59997558594,29222.80078125,J,08,J08
114998.6796875,111454.5,67620,39454.48046875,112917.109375,22899,8007.0695111517,402.050018310547,1496,29445.19921875,J,07,J07
99138.875,104444.28125,62207,39037.4375,100343.484375,25496,4438.64885284571,566.950012207031,1177.43994140625,29697.400390625,J,06,J06
115569.171875,109276.3125,69310,47313.7578125,122997,25210,3390.11125744633,4199.85009765625,1078,30011.19921875,J,05,J05
104914.0859375,113547.6328125,60553,57869.7578125,105913.5625,35808,3482.14835724299,91.8000030517578,1085.92004394531,30207.80078125,J,04,J04
96280.1953125,95805.09375,65861,43904.63671875,101647.453125,28307,1753.82648514254,107.100006103516,777.919982910156,30397.400390625,J,03,J03
92471,100520.5,60288,55075.27734375,101183.375,35672,1167.74278445536,136.850006103516,254.31999206543,30588.19921875,J,02,J02
97078.53125,98307.0703125,64717,48669.91796875,105226.6953125,30312,2198.24052518188,-4.25,694.320007324219,30819.69921875,J,01,J01
97851.046875,98012.5625,65428,42262.4765625,100683.921875,27509,2607.42731664487,100.300003051758,561.440002441406,31008.5,K,01,K01
96413.6953125,98262.4140625,64303,38069.19921875,96652.9765625,25813,1428.23046816868,75.6500015258789,425.919982910156,31198.30078125,K,02,K02
87050.0078125,93356.28125,61109,43797.51953125,90991.1015625,31545,1066.54859563567,90.1000061035156,363.440002441406,31388.900390625,K,03,K03
102050.9609375,100636.6875,66457,56986.796875,112738.453125,33127,240.22363609928,130.050003051758,-51.9199981689453,31620.80078125,K,04,K04
115046.734375,124835.71875,60397,51591.27734375,110341.5546875,30642,3778.66743885786,417.350006103516,1108.80004882812,31853.900390625,K,05,K05
113321.03125,109099.296875,68072,32261.837890625,117207.8125,18039,6184.5082186591,1048.05004882812,1330.55993652344,32144,K,06,K06
101692.2890625,107742.2734375,61856,34948.16015625,108470.8828125,21115,5186.62381729964,765.850036621094,970.640014648438,32356.80078125,K,07,K07
86258.796875,99623.8671875,56744,51786.796875,113088.515625,30011,3552.42236309803,1093.95007324219,767.359985351562,32591.400390625,K,08,K08
114351.6484375,109600.453125,68377,39491.91796875,103962.3359375,24895,3564.80777188643,572.900024414062,770.880004882812,32904.69921875,K,09,K09
113373.5390625,119390.8046875,62233,84253.515625,120218.5625,45930,256.029166559766,403.75,132,33074.5,K,10,K10
120780.1171875,116353.9921875,68029,88507.1171875,116861.1328125,49635,197.940727813927,470.900024414062,287.760009765625,33293.6015625,K,11,K11
97670.375,98282.2421875,65128,58687.19921875,113231.203125,33967,103.794311819854,362.950012207031,47.5200004577637,33522.6015625,K,12,K12
100678.578125,115869.4765625,56944,81320.71875,120395.6875,44266,310.574934516396,516.799987792969,149.600006103516,33734.8984375,K,13,K13
100081.390625,102782.0546875,63814,40134.63671875,102969.921875,25544,132.816132149776,507.450012207031,234.959991455078,33939.3984375,K,14,K14
130139.359375,125986.96875,67696,70550.4765625,127126.6484375,36370,146.905656045562,431.800018310547,263.119995117188,34127,L,14,L14
107485.296875,110271.7109375,63880,60752.63671875,111186.71875,35809,126.589901991776,1033.59997558594,253.440002441406,34314.8984375,L,13,L13
111494.75,105147.6484375,69492,54648.87890625,100080.171875,35786,253.396885670602,342.550018310547,177.759994506836,34590.30078125,L,12,L12
130188.3046875,118539.8046875,71976,90575.6796875,123485.90625,48070,243.698154573531,491.300018310547,426.799987792969,34783.80078125,L,11,L11
119025.9296875,120359.2578125,64810,78127.9140625,127969.5859375,40011,232.270562914893,392.700012207031,572,35015.3984375,L,10,L10
113629.859375,121676.53125,61202,46712.63671875,125183.375,24455,7164.86302844589,770.100036621094,1650.88000488281,35195.6015625,L,09,L09
95157.015625,102010.5390625,61133,27942.71875,93593.6796875,19566,7625.01446152821,1475.60009765625,1613.92004394531,35466.19921875,L,08,L08
128981.46875,118712.59375,71205,52379.59765625,122009.9296875,28135,4729.9424396467,457.300018310547,1335.83996582031,35786.69921875,L,07,L07
122893.8671875,118133.28125,68177,39616.71875,118737.828125,21866,7188.2361340225,3842,1705.43994140625,36007.80078125,L,06,L06
115533.5703125,111489.8203125,67913,34662.16015625,110283.484375,20598,5061.60077923107,1263.09997558594,1335.83996582031,36228,L,05,L05
92538.640625,99661.6796875,60852,52109.19921875,109130.7421875,31293,1195.90902402643,87.5500030517578,459.359985351562,36383.6015625,L,04,L04
94231.421875,93183.515625,66273,37931.91796875,106490.1484375,23344,1144.87626025031,29.75,79.1999969482422,36572.8984375,L,03,L03
