Well,IdxRow,IdxCol,FSC-A,FSC-W,FSC-H,SSC-A,SSC-W,SSC-H,PE-A,APC-Cy7-A,PE-Cy5-A,Time,nbrCell
A01,A,01,120635.046875,123799.1640625,63861,73759.9140625,118798.96875,40690,1441.43223816215,61.2000007629395,691.679992675781,1646.19995117188,1
A02,A,02,102006.4609375,110280.53125,60619,77183.59375,120925.265625,41830,25.5079106438795,96.0500030517578,103.839996337891,1892.5,1
A03,A,03,98665.3984375,104176.578125,62069,44425.6796875,107944.578125,26972,3602.70777389993,96.9000015258789,1365.76000976562,2085.30004882812,1
A04,A,04,96813.3046875,104621.265625,60645,74944.4765625,112156.5859375,43792,282.47187978452,64.5999984741211,198,2318.10009765625,1
A05,A,05,106383.4765625,107776.40625,64689,60161.91796875,105123.765625,37506,3348.89807678187,3034.5,789.359985351562,2490.80004882812,1
A06,A,06,100538.8515625,99685.5234375,66097,30957.6796875,103856.796875,19535,4195.70011546607,1110.09997558594,816.640014648438,2704.80004882812,1
A07,A,07,147655.453125,133586.609375,72438,67290.078125,132897.0625,33183,4815.29802334795,491.300018310547,1127.28002929688,2938.80004882812,1
A08,A,08,107550.265625,110021.453125,64064,37794.63671875,115911.3359375,21369,8671.45597948393,504.900024414062,1498.64001464844,3198.5,1
A09,A,09,122023.4453125,110422.7890625,72421,42783.51953125,115948.25,24182,5650.41674967348,502.350006103516,1342,3372.19995117188,1
A10,A,10,91487.546875,101956.03125,58807,74408.875,108137.4921875,45095,236.67035808963,394.400024414062,778.799987792969,3524.30004882812,1
A11,A,11,124466.5,115876.8828125,70394,71332.5546875,118657.046875,39398,180.360193800948,316.200012207031,153.119995117188,3710.39990234375,1
A12,A,12,117767.46875,121175.15625,63693,93337.9140625,127048.28125,48147,218.195604850664,352.75,315.920013427734,3893.30004882812,1
A13,A,13,117916.1015625,113770.546875,67924,85934.15625,116960.8203125,48151,217.294737015352,518.5,221.759994506836,4083.30004882812,1
A14,A,14,119367.6875,114029.5234375,68604,57933.19921875,115310.3984375,32926,180.350136788716,396.100006103516,369.600006103516,4324,1
A17,A,17,103065.5546875,99330.953125,68000,45474,101803.109375,29274,1832.1510470615,71.4000015258789,174.240005493164,52279.19921875,1
A18,A,18,111872.109375,104406.75,70222,69329.515625,117302.0859375,38734,921.357738572014,17.8500003814697,482.239990234375,52463,1
A19,A,19,79458.3125,91368.7734375,56993,38172.16015625,100710.578125,24840,420.634634655859,42.5,14.0799999237061,52651.80078125,1
A20,A,20,96222.3515625,108459.0859375,58142,53186.63671875,114482.1953125,30447,414.457543191328,178.5,177.759994506836,52882.1015625,1
A21,A,21,91283.7421875,109203.234375,54782,61427.59765625,107931.015625,37299,5456.68901354143,1516.40002441406,1244.31994628906,53123.8984375,1
A22,A,22,101351.421875,103219.3828125,64350,38539.27734375,106817.9375,23645,3959.7897656325,1670.25,1026.07995605469,53321.3984375,1
A23,A,23,128516,118829.890625,70878,41928.63671875,118242.3984375,23239,9093.868566915,408,1719.52001953125,53583.80078125,1
A24,A,24,96419.0390625,114529.171875,55173,35611.6796875,107744.1953125,21661,6848.08397972446,605.200012207031,1142.23999023438,53811.6015625,1
B01,B,01,99523.359375,110909.453125,58808,75398.9609375,108722.8828125,45449,2020.46799764417,95.2000045776367,561.440002441406,7210.89990234375,1
B02,B,02,84995,96036.8359375,58001,56503.19921875,101850.921875,36357,249.031113157249,70.5500030517578,233.199996948242,7021.2001953125,1
B03,B,03,96315.796875,99166.59375,63652,26068.638671875,102676.5078125,16639,311.50565242048,113.900001525879,197.119995117188,6831.5,1
B04,B,04,100771.140625,98112.3359375,67312,35239.359375,98157.375,23528,4465.1156236284,35.7000007629395,923.119995117188,6640.60009765625,1
B05,B,05,104950.578125,116448.671875,59065,55761.6796875,119553.6796875,30567,4374.36325491964,927.350036621094,1207.35998535156,6443.89990234375,1
B06,B,06,100511.2578125,100829.734375,65329,49149.359375,110238.2890625,29219,3997.51976130919,2544.90014648438,1173.0400390625,6148.2001953125,1
B07,B,07,106160.9765625,109234.53125,63692,59789.59765625,112203.5078125,34922,5810.4825411791,1252.05004882812,1018.15997314453,5916.7998046875,1
B08,B,08,123577.390625,118449.796875,68373,54742.4765625,115617.2421875,31030,3173.22375281911,447.100006103516,748,5678.10009765625,1
B09,B,09,126554.4375,126042.8359375,65802,49339.6796875,119107.3046875,27148,5791.20788821071,571.200012207031,1601.59997558594,5462.10009765625,1
B10,B,10,103589.765625,105503.8984375,64347,81187.59375,114473.1015625,46480,226.994736725328,359.550018310547,386.320007324219,5258.10009765625,1
B11,B,11,115148.1953125,126271.3046875,59763,71209.8359375,117614.046875,39679,174.998455040578,965.600036621094,647.679992675781,5045.5,1
B12,B,12,127413.2890625,121349.1640625,68811,73224.3203125,126785.4453125,37850,240.196246784591,347.650024414062,315.920013427734,4880.7001953125,1
B13,B,13,127658.9296875,126813.328125,65973,79777.359375,113230.1484375,46174,276.27870937645,328.100006103516,120.559997558594,4715,1
B17,B,17,118767.828125,119429.3515625,65173,72169.7578125,127060.96875,37224,2992.59681989704,9241.2001953125,1446.71997070312,52115.8984375,1
B18,B,18,100427.6015625,109545.84375,60081,93449.1953125,117508.078125,52118,187.377092613101,499.800018310547,460.239990234375,55558.19921875,1
B19,B,19,118996.5546875,119045.609375,65509,93262,128690.3359375,47494,202.343075480948,452.200012207031,719.839965820312,55366.30078125,1
B20,B,20,95621.6015625,101444.90625,61774,58005.99609375,107086.9921875,35499,155.703183081568,451.350006103516,190.080001831055,55135.19921875,1
B21,B,21,105953.609375,115975.078125,59873,94132.4765625,121682.640625,50698,203.231318556797,386.75,300.079986572266,54926.6015625,1
B22,B,22,122110.671875,110858.3828125,72188,58088.15625,115307.1484375,33015,191.795381714854,354.450012207031,188.31999206543,54671.30078125,1
C01,C,01,96590.8046875,95882.6796875,66020,37827.91796875,105322.8984375,23538,2282.70927175312,85,536.799987792969,7402.60009765625,1
C02,C,02,92655.2265625,100035.46875,60701,28749.759765625,110942.9609375,16983,1612.1532938408,53.5500030517578,430.320007324219,7632,1
C03,C,03,100932.2265625,98310.0625,67284,36498.796875,99678.515625,23997,3841.19823933983,13.6000003814697,798.159973144531,7822.2001953125,1
C04,C,04,110372.4609375,107436.390625,67327,66441.4375,101437.5078125,42926,2462.21495469022,198.900009155273,700.47998046875,8051.5,1
C05,C,05,93183.890625,100244.5703125,60920,31586.87890625,105048.1015625,19706,7501.01334166035,848.300048828125,1610.40002441406,8240.400390625,1
C06,C,06,100383.9921875,110818.921875,59365,37081.19921875,91932.8671875,26434,5934.63541883035,669.800048828125,1280.40002441406,8474.900390625,1
C07,C,07,103835.40625,105408.4296875,64558,28250.55859375,108055.8359375,17134,4581.13802406875,1126.25,979.440002441406,8755.2001953125,1
C08,C,08,123533.78125,113216.8359375,71508,49464.4765625,113184.03125,28641,7289.84952278554,559.299987792969,1664.07995605469,8961.400390625,1
C09,C,09,121883.71875,116729.09375,68430,33420.3984375,130231.8515625,16818,6293.67674176839,659.600036621094,1332.31994628906,9176,1
C10,C,10,94645.265625,96569.7109375,64230,46400.63671875,102709.234375,29607,109.93794609,493,337.040008544922,9370.2001953125,1
C11,C,11,100312.7890625,108428.03125,60631,62569.51953125,111334.3671875,36831,147.797200537891,340,75.6800003051758,9555.2001953125,1
C12,C,12,90309.1875,99200.546875,59662,66367.59375,113483.09375,38327,131.960092914195,317.050018310547,139.039993286133,9802.599609375,1
C13,C,13,109950.6015625,106114.765625,67905,59293.51953125,113432.59375,34257,45.6807190974237,629.850036621094,268.399993896484,9963.400390625,1
C14,C,14,129305.4296875,123414.890625,68664,58462.55859375,119918.703125,31950,150.428426787003,409.700012207031,118.800003051758,10155.400390625,1
C17,C,17,117310.0078125,115143.6875,66769,81615.0390625,112384.6640625,47593,1851.50504100125,119,456.720001220703,51878.80078125,1
C18,C,18,79035.5625,96462.9609375,53696,39871.51953125,107544.9765625,24297,709.267664469219,97.75,255.199996948242,55759.5,1
C19,C,19,103384.1796875,106877.3984375,63394,63594.95703125,120417.1953125,34611,1127.2691163673,86.7000045776367,525.359985351562,55951,1
C20,C,20,93584.390625,98394.8359375,62332,55376.87890625,102161.3359375,35524,981.189527235647,83.3000030517578,327.359985351562,56181.19921875,1
C21,C,21,118744.6875,114630.7421875,67888,53053.51953125,122306.0234375,28428,7078.64568982696,588.200012207031,1703.67993164062,56371.19921875,1
C22,C,22,104044.5546875,102100.265625,66784,55032.63671875,113337.28125,31822,4537.15385851321,1000.45001220703,1087.68005371094,54495.19921875,1
C23,C,23,106758.171875,105860.0703125,66092,47625.7578125,117329.578125,26602,3541.71455200785,2267.80004882812,1138.71997070312,54257,1
C24,C,24,113053.140625,118274.203125,62643,38318.796875,111900.03125,22442,5528.96664426089,583.100036621094,1201.19995117188,54041.30078125,1
D01,D,01,118337.9609375,118236.9296875,65592,66540.234375,119254.5390625,36567,3923.0154314775,195.5,706.640014648438,13174,1
D02,D,02,120566.515625,115536.8125,68389,94744,116959.4375,53088,1550.53928754955,164.050003051758,928.400024414062,12939.2001953125,1
D03,D,03,92224.46875,99583.5234375,60693,48356.87890625,106916.6484375,29641,313.278500926225,11.9000005722046,15.8400001525879,12750.2998046875,1
D04,D,04,106582.8359375,105268.9140625,66354,64444.63671875,111187.1484375,37985,1128.15596857878,32.2999992370605,266.639984130859,12518.7001953125,1
D05,D,05,117481.78125,119062.3515625,64666,46735.51953125,123407.8359375,24819,3124.81526115143,513.400024414062,850.080017089844,12289.5,1
D06,D,06,92762.03125,114741.8515625,52982,54843.359375,110581.0078125,32503,4585.52536196553,1229.95007324219,940.719970703125,12055.7001953125,1
D07,D,07,98103.8046875,100727.4296875,63829,32876.48046875,97185.078125,22170,5588.78027558339,791.350036621094,1086.80004882812,11804.099609375,1
D08,D,08,93719.671875,104998.84375,58496,53579.7578125,110359.015625,31818,7760.65093231554,546.549987792969,1735.35998535156,11585.599609375,1
D09,D,09,116989.609375,113629.4140625,67474,29732.55859375,110149.9765625,17690,4893.60624603214,587.350036621094,1092.9599609375,11382.7998046875,1
D10,D,10,122504.046875,119886.296875,66967,74613.7578125,128725.2734375,37987,144.242210697393,617.950012207031,346.720001220703,11226.2998046875,1
D11,D,11,96606.828125,106991.5546875,59175,54169.4375,125701.0234375,28242,256.919121464542,324.700012207031,436.480010986328,10991.7998046875,1
D12,D,12,118307.6953125,119585,64836,93561.515625,121645.1953125,50406,292.985015938849,436.900024414062,356.399993896484,10795.2998046875,1
D13,D,13,107537.8046875,120777.3125,58352,52569.91796875,119704.7421875,28781,341.276094518187,1302.20007324219,137.279998779297,10577.2998046875,1
D14,D,14,85123.15625,103881.25,53702,57563.99609375,113428.3671875,33259,181.228001881529,413.100006103516,348.480010986328,10367.7998046875,1
D17,D,17,98409.078125,98630.3046875,65389,34954.3984375,95984.7265625,23866,7631.23629040875,981.75,1519.76000976562,51703.30078125,1
D18,D,18,118546.21875,123093.484375,63115,73120.3203125,117835.4296875,40667,180.320928652911,628.150024414062,465.519989013672,57242.5,1
D19,D,19,95173.9296875,110887.640625,56249,70221.8359375,118031.7578125,38990,157.474426744693,362.100006103516,733.919982910156,56989.1015625,1
D20,D,20,115386.71875,118699.4140625,63707,76908,112865.6796875,44657,213.778156404586,491.300018310547,492.799987792969,56774,1
D21,D,21,116056,116984.2265625,65016,60257.59765625,127590.125,30951,290.35794702068,334.050018310547,44,56560.8984375,1
D22,D,22,115973.2265625,118784.421875,63985,78612.5546875,117659.40625,43787,170.675493587935,353.600006103516,235.839996337891,58478.30078125,1
E01,E,01,101436.859375,122709.109375,54175,46895.6796875,115687.5390625,26566,697.831406660312,68,150.479995727539,13362,1
E02,E,02,100258.5,100640.8828125,65287,48365.19921875,111181.09375,28509,1389.50899961237,87.5500030517578,528.880004882812,13552.7001953125,1
E03,E,03,86485.75,97363.6953125,58214,60443.7578125,106111.3359375,37331,518.311769132143,65.4500045776367,87.120002746582,13744.7998046875,1
E04,E,04,79592.6953125,101403.3203125,51440,69150.640625,100849.1171875,44937,1398.31235003427,60.3500022888184,290.399993896484,13977.099609375,1
E05,E,05,90358.140625,98562.1328125,60081,32696.55859375,101376.8125,21137,3891.91602602223,2573.80004882812,1324.40002441406,14173.7001953125,1
E06,E,06,103675.2109375,104696.03125,64897,52952.63671875,108998.8046875,31838,3267.1219686184,2526.19995117188,841.279968261719,14373.400390625,1
E07,E,07,121799.171875,113566.25,70287,37047.91796875,112219.09375,21636,3699.34519868518,1388.90002441406,889.679992675781,14573.900390625,1
E08,E,08,99289.2890625,109810.203125,59257,43215.1171875,93021.9296875,30446,7681.15293854446,2916.35009765625,1721.28002929688,14767.7001953125,1
E09,E,09,117782.6015625,127510.90625,60536,67110.15625,123546.484375,35599,5279.05902618223,485.350006103516,1166.88000488281,15015.599609375,1
E10,E,10,105198.890625,106881.96875,64504,67319.1953125,113578.1796875,38844,210.21182567632,859.350036621094,762.960021972656,15167.900390625,1
E11,E,11,105796.078125,107660.625,64401,81346.71875,117583.9453125,45339,168.903500996773,448.800018310547,628.320007324219,15369.2998046875,1
E12,E,12,113926.2265625,115768.6796875,64493,72207.1953125,120160.7578125,39382,126.672283902935,379.100006103516,164.559997558594,15569.2998046875,1
E13,E,13,97479.921875,112522.1328125,56775,89668.796875,117111.421875,50179,267.470452872867,393.550018310547,90.6399993896484,15801.400390625,1
E14,E,14,100563.765625,111857.7578125,58919,74394.3203125,125650.90625,38802,168.872474037932,695.300048828125,443.519989013672,15993,1
E17,E,17,99777.8984375,103323.6640625,63287,56249.4375,105984.796875,34782,1636.78432137105,124.950004577637,447.040008544922,51547.80078125,1
E18,E,18,96119.109375,96076.5859375,65565,44735.59765625,104751.75,27988,1733.59505406865,39.1000022888184,455.839996337891,57401.8984375,1
E19,E,19,89283.015625,94141.1953125,62154,48750,97099.96875,32903,121.41946045587,163.200012207031,158.399993896484,57599.1015625,1
E20,E,20,103922.625,101976.03125,66787,52637.51953125,109910.546875,31386,1340.23485473799,40.8000030517578,198,57831.8984375,1
E21,E,21,105729.328125,104237.4140625,66474,58765.19921875,105067.1484375,36655,4633.04377665428,1242.70007324219,1629.76000976562,57992.1015625,1
E22,E,22,110315.5,105231.828125,68702,42576.55859375,101439.5390625,27507,5240.32073011375,629,1124.64001464844,58282,1
E23,E,23,112976.6015625,117195.09375,63177,58674.71875,119426.875,32198,5352.01818117428,1127.95007324219,1120.23999023438,58685.6015625,1
E24,E,24,130804.1875,128768.6015625,66572,75290.796875,124782.0859375,39543,6368.49062240518,551.650024414062,1424.71997070312,58940.6015625,1
F01,F,01,95853.890625,101745.6875,61741,63613.67578125,104554,39874,248.146736963917,105.400001525879,177.759994506836,18903,1
F02,F,02,86883.578125,96260.515625,59152,41609.359375,97295.8671875,28027,596.626426981361,107.950004577637,188.31999206543,18672.19921875,1
F03,F,03,88853.1484375,94900.265625,61360,56253.59765625,104508.328125,35276,133.748439640452,91.8000030517578,168.080001831055,18482.69921875,1
F04,F,04,95942.890625,102385.75,61412,71001.8359375,114059.6171875,40796,187.421921214754,143.650009155273,239.360000610352,18296.400390625,1
F05,F,05,92521.7265625,100553.9609375,60301,37035.4375,101955.578125,23806,5509.47486292768,1631.15002441406,1305.0400390625,18146.400390625,1
F06,F,06,116235.78125,124866.8671875,61006,44520.3203125,121377.96875,24038,7074.25851923295,487.050018310547,1691.35998535156,17916,1
F07,F,07,98668.9609375,117557.5234375,55006,59320.55859375,107992.7890625,35999,5624.9011167125,467.5,1074.47998046875,17709.80078125,1
F08,F,08,131625.65625,126794.625,68033,39355.6796875,133161.953125,19369,4488.73469805178,1153.45007324219,989.119995117188,17477.099609375,1
F09,F,09,111711.90625,115020.2109375,63651,48129.1171875,99494.984375,31702,8377.40734923428,1527.45007324219,1704.55993652344,17201.5,1
F10,F,10,107927.625,103708.7578125,68202,63662.55859375,112682.703125,37026,269.238379860724,330.650024414062,259.600006103516,17034.19921875,1
F11,F,11,104356.0546875,121473.4765625,56301,68395.59375,124544.96875,35990,294.726913966005,580.549987792969,622.159973144531,16803.80078125,1
F12,F,12,119804.6796875,119179.109375,65880,46998.63671875,117588.1015625,26194,307.076985336651,341.700012207031,-55.439998626709,16601.19921875,1
F13,F,13,102073.2109375,112205.546875,59618,97430.3203125,111545.40625,57243,122.279878632324,318.75,242.880004882812,16415.30078125,1
F14,F,14,99699.578125,109357.828125,59748,60474.95703125,114668.484375,34563,236.671641965167,384.200012207031,110,16222,1
F17,F,17,113631.640625,116714.4140625,63805,74715.6796875,141797.9375,34532,5796.46120029268,785.400024414062,1121.11999511719,51377.5,1
F18,F,18,93400.15625,103555.6796875,59109,65811.1953125,112423.171875,38364,275.39699266087,341.700012207031,198,60542.3984375,1
F19,F,19,101080.859375,104210.21875,63568,82109.0390625,115466.7734375,46603,193.518480102979,647.700012207031,543.840026855469,60354.3984375,1
F20,F,20,134570.671875,117542.6328125,75030,87214.3984375,124834.71875,45786,276.261270085646,466.650024414062,891.440002441406,60158.80078125,1
F21,F,21,98748.171875,116819.390625,55398,83453.7578125,124354.2734375,43981,150.439339717539,323,671.440002441406,59976.8984375,1
F22,F,22,99303.53125,102037.5703125,63780,77317.7578125,122337.4921875,41419,192.59225575463,1014.90002441406,594.880004882812,59772.69921875,1
G01,G,01,94925.6171875,116218.2265625,53529,83688.796875,113631.0390625,48267,4915.66134562848,149.600006103516,1343.76000976562,19093.400390625,1
G02,G,02,94507.3203125,104733.625,59137,68512.078125,108034.1640625,41561,894.059689084844,161.5,230.559997558594,19324.69921875,1
G03,G,03,95221.9921875,97311.1796875,64129,36032.87890625,102019.734375,23147,2384.79320149993,54.4000015258789,416.239990234375,19514.599609375,1
G04,G,04,84730.671875,102421.96875,54216,30631.119140625,106427.7890625,18862,2766.71173251105,65.4500045776367,704,19703.5,1
G05,G,05,139212.90625,130357.453125,69988,63542.95703125,127393.046875,32689,5673.19467149018,1312.40002441406,1495.11999511719,19944.099609375,1
G06,G,06,103673.4296875,107058.2109375,63464,29755.439453125,110930.8046875,17579,6816.41525182125,514.25,1382.47998046875,20231.30078125,1
G07,G,07,125816.625,120428.796875,68468,46286.23828125,130576.1640625,23231,7105.75863167571,1917.60009765625,1469.59997558594,20428.19921875,1
G08,G,08,103846.9765625,105821.7734375,64313,29810.55859375,112681.09375,17338,3497.9320616675,539.75,968,20700.5,1
G09,G,09,96332.7109375,99969.296875,63152,29502.71875,106669.4375,18126,4615.54103945071,469.200012207031,1196.80004882812,20974,1
G10,G,10,110624.328125,120289.96875,60270,77338.5546875,121226.015625,41810,186.499869458057,477.700012207031,-71.2799987792969,21145.099609375,1
G11,G,11,108147.4609375,105240.875,67346,69743.4375,123649.5546875,36965,223.455917558888,509.150024414062,293.920013427734,21379.599609375,1
G12,G,12,96894.296875,106287.921875,59744,64044.23828125,109205.4765625,38434,239.316990829815,341.700012207031,564.960021972656,21612.400390625,1
G13,G,13,101953.0546875,118701.6171875,56289,72783.359375,121477.3671875,39266,88.8352756401132,355.300018310547,348.480010986328,21826.599609375,1
G14,G,14,106344.3203125,109586.640625,63597,70538,106070.8203125,43582,243.718482578531,329.800018310547,254.31999206543,22029.30078125,1
G17,G,17,109728.1015625,110530.90625,65060,53098.23828125,116847.859375,29781,4968.46649979098,107.100006103516,1479.28002929688,51219,1
G18,G,18,94721.8046875,96874.03125,64080,58118.31640625,103902.0625,36658,329.988659112232,90.1000061035156,72.1599960327148,60750.30078125,1
G19,G,19,101611.296875,107281.8359375,62072,52348.3984375,107992.46875,31768,1788.1474094183,100.300003051758,875.599975585938,60943,1
G20,G,20,90976.6875,101118.46875,58963,34600.796875,108006.5625,20995,4432.54957362237,83.3000030517578,1084.16003417969,61173.30078125,1
G21,G,21,98203.4921875,101844.5703125,63193,43976.3984375,106829.1640625,26978,7684.67638173356,2889.15014648438,1651.76000976562,61410.30078125,1
G22,G,22,131271.4375,122780.796875,70068,75744.234375,128563.734375,38611,8258.72780075554,572.049987792969,1620.07995605469,59622.6015625,1
G23,G,23,96769.6953125,99082.8828125,64006,56763.19921875,100424.7265625,37043,6008.90258311446,4905.35009765625,1421.19995117188,59402.69921875,1
G24,G,24,108841.65625,107537.1484375,66331,48247.6796875,111955.5234375,28243,2994.56756767152,574.600036621094,704,59194.8984375,1
H01,H,01,108992.9609375,120487.1875,59284,83806.3203125,115150.453125,47697,3585.98705426973,102.850006103516,1203.83996582031,24948.599609375,1
H02,H,02,86346.015625,92511.9765625,61168,28396.158203125,94002.6640625,19797,1504.78111168701,150.449996948242,511.279998779297,24758.80078125,1
H03,H,03,79674.578125,96384.8671875,54174,40560,98955.4140625,26862,1629.74824092062,93.5,391.600006103516,24568.5,1
H04,H,04,84384.4609375,99312.5625,55685,61407.8359375,107146.5390625,37560,487.498377133135,171.700012207031,363.440002441406,24380.099609375,1
H05,H,05,105212.2421875,109310.375,63079,51677.59765625,110638.1015625,30611,5117.96142676643,942.650024414062,1404.47998046875,24226.19921875,1
H06,H,06,90488.96875,97203.4453125,61009,35340.23828125,107170.3203125,21611,6254.02256775607,1093.09997558594,1525.92004394531,24017.5,1
H07,H,07,103992.046875,116905.2109375,58297,40757.59765625,134232.359375,19899,3342.94473122616,1391.45007324219,795.52001953125,23777,1
H08,H,08,88056.6015625,115212.46875,50089,60703.7578125,116956.6796875,34015,7536.11654416875,1615,1598.07995605469,23549.69921875,1
H09,H,09,102242.3046875,109464.6796875,61212,46075.1171875,96635.8046875,31247,5510.45766964071,813.450012207031,1304.16003417969,23296.30078125,1
H10,H,10,78988.390625,94539.109375,54756,46476.55859375,97885.0078125,31117,138.100624489609,471.75,176,23113.400390625,1
H11,H,11,111161.890625,114480.8984375,63636,93099.7578125,120428.4296875,50664,169.782008027354,460.700012207031,434.720001220703,22879.69921875,1
H12,H,12,94445.90625,96411.328125,64200,46967.4375,99697.4140625,30874,99.3969926608698,341.700012207031,2.6399998664856,22676.400390625,1
H13,H,13,126246.5,121791.9140625,67933,85276.875,121211.640625,46107,107.286498822315,583.950012207031,423.279998779297,22447.80078125,1
H14,H,14,101532.9765625,118947.9140625,55941,84931.59375,119346.390625,46638,238.384454097893,759.050048828125,579.919982910156,22248.69921875,1
H17,H,17,104349.828125,113924.6796875,60028,35698,107090.734375,21846,3893.68192021035,2527.05004882812,1236.40002441406,51029,1
H18,H,18,91876.4765625,98052.6484375,61408,55727.359375,105544.2734375,34603,123.109376840206,719.950012207031,299.200012207031,62195.6015625,1
H19,H,19,91213.4296875,116507.4375,51308,94045.1171875,106405.7578125,57923,176.824370342813,442,430.320007324219,62008.5,1
H20,H,20,86793.6875,99307.078125,57278,61435.91796875,107648.3828125,37402,101.155489315474,353.600006103516,178.639999389648,61769,1
H21,H,21,98936.8515625,106826.25,60696,73102.640625,119356.609375,40139,220.789598755313,718.25,476.079986572266,61578.80078125,1
