"FSC-A","FSC-H","FSC-W","SSC-A","SSC-H","SSC-W","CD34","CD38","7-AAD","IdxCol","IdxRow","Time"
102828,64725,104116,60555,38361,103452,79.05,231.43,57.2,1,16,3.01366
103021,66332,101785,45099.6,27990,105597,94.35,768.228,315.04,2,16,3.29483
95499.7,55062,113666,96846.9,55766,113814,113.9,139.026,593.12,3,16,3.62071
106935,66033,106130,65209,38878,109922,40.8,1849.75,683.76,4,16,3.88974
108746,63622,112017,61081.3,37055,108029,2804.15,6023.25,1637.68,5,16,4.24963
115713,67031,113133,63364.1,35758,116131,456.45,4626.1,1114.96,6,16,4.5322
116713,63668,120137,69915,37198,123177,1862.35,6708.01,1389.52,7,16,4.83213
121707,64898,122903,73926.3,36418,133034,459,3981.06,902,8,16,5.39869
124405,68855,118408,72160.4,38587,122557,459.85,3040.34,889.68,9,16,5.6996
98507,58901,109603,71123.5,42987,108432,383.35,330.832,448.8,10,16,5.92236
115093,69589,108390,63651.1,37544,111108,427.55,202.346,-50.16,11,16,6.17757
130785,70884,120917,92436.2,46499,130280,407.15,276.269,850.08,12,16,6.44942
108973,66464,107452,74004.3,42335,114561,320.45,182.12,359.92,13,16,6.78843
102141,62373,107321,99046.5,62334,104134,392.7,102.911,279.84,14,16,7.10373
91695.8,57349,104786,71844.2,44082,106810,357.85,157.475,206.8,14,15,7.39322
98078.9,60728,105844,74167.6,41315,117649,512.55,150.415,366.96,13,15,7.66
106489,64245,108628,71866.1,38629,121924,595,135.445,290.4,12,15,7.99054
120054,67184,117109,75044.3,38351,128239,357.85,60.675,108.24,11,15,8.27283
100397,60501,108753,75317.8,44594,110688,331.5,185.638,392.48,10,15,8.53537
118359,63885,121418,58567.6,31669,121200,1413.55,5897.58,1396.56,9,15,8.78225
119116,68648,113716,68801.2,33679,133880,2170.9,7119.81,1568.16,8,15,9.03817
93940.4,62460,98566.7,37331.8,23300,105003,647.7,4784.48,956.56,7,15,9.35756
103280,66474,101823,48170.7,32567,96936.1,2314.55,4262.43,846.56,6,15,9.7403
101544,64526,103133,47442.7,30206,102933,1568.25,4345.24,1450.24,5,15,10.1204
106504,65588,106419,55772.1,33545,108960,26.35,6852.56,1651.76,4,15,10.4098
133378,70009,124856,75264.8,38517,128062,5.1,6336.88,1193.28,3,15,10.6792
109917,67893,106101,44305,27555,105374,164.05,6791.82,1305.92,2,15,11.0046
111699,66516,110053,53675.4,32679,107643,105.4,1301.51,255.2,1,15,11.2715
87247.6,56137,101855,71055.9,42612,109282,114.75,1039.27,456.72,1,14,11.5396
126247,69519,119014,77052.6,41333,122172,93.5,1169.51,258.72,2,14,11.8088
91915.6,62790,95935.4,40809.6,26382,101376,52.7,529.753,285.12,3,14,12.1328
119580,66873,117189,73987.7,40323,120250,94.35,3177.67,775.28,4,14,12.4018
99702.3,66288,98571.2,36848.2,23453,102967,431.8,5843.15,1657.92,5,14,12.7197
120837,66528,119035,75529,45439,108934,9481.75,3182.65,1487.2,6,14,13.094
103309,62328,108626,46377.8,26514,114634,2352.8,5709.14,1400.08,7,14,13.397
123113,70099,115099,57586.9,32174,117300,439.45,4104.26,1258.4,8,14,13.7696
102718,67797,99292,41879.8,26395,103983,600.95,3315.76,788.48,9,14,14.1603
102861,61429,109738,63968.3,39163,107046,334.9,307.078,125.84,10,14,14.4586
115623,59416,127533,89993.3,45732,128964,1122.85,221.619,474.32,11,14,14.73
100507,60600,108693,79029.6,45463,113923,746.3,110.786,374.88,12,14,15.0503
99944.3,60181,108838,78069.7,48437,105629,623.9,80.8815,783.2,13,14,15.3183
99995.9,59972,109273,90228.3,49554,119328,482.8,102.899,222.64,14,14,15.6019
101146,53639,123580,69401.3,35998,126348,560.15,87.0495,143.44,14,13,15.8873
104837,60461,113636,85969.5,45795,123029,390.15,162.751,122.32,13,13,16.2083
108042,64756,109344,79911.5,44290,118245,1626.05,126.515,513.92,12,13,16.4771
108197,64929,109209,76998.5,41303,122174,386.75,111.711,618.64,11,13,16.8233
93656.5,55462,110668,76215.4,42745,116852,667.25,233.996,535.04,10,13,17.1049
90982,60512,98535.8,43648.8,27668,103389,1276.7,5070.4,1369.28,9,13,17.4979
98418.9,65765,98076.2,45575.9,27291,109445,886.55,3145.01,988.24,8,13,17.8507
109272,68724,104203,55137.7,33251,108674,1581.85,3238.2,675.84,7,13,18.1843
119844,64329,122092,81054.5,45827,115914,1046.35,3758.35,777.92,6,13,18.8538
118545,68119,114050,67943.2,39870,111681,1286.05,4909.36,995.28,5,13,19.1996
99726.3,64817,100833,37623,22734,108457,175.95,507.738,154,4,13,19.4256
95812.9,64193,97817.5,58891,35444,108890,99.45,448.787,110.88,3,13,19.6945
100415,65192,100945,51043.2,31167,107330,80.75,2317.03,1110.56,2,13,20.0205
113197,59840,123972,71854.6,39690,118646,102.85,2414.71,608.08,1,13,20.2868
96108.4,65353,96377.6,35756.2,24275,96532.3,100.3,2031.03,259.6,1,12,20.556
105540,64477,107273,51822.2,30810,110231,75.65,2521.19,710.16,2,12,20.828
112933,65717,112622,85296.6,48143,116112,175.95,1579.58,689.04,3,12,21.0917
94388.1,61833,100041,45322.2,28689,103532,76.5,1687.83,782.32,4,12,21.3609
93698.3,62428,98363.1,43981.6,28343,101696,1764.6,6316.42,1581.36,5,12,21.6169
102001,59480,112386,56589.5,33831,109623,1836,8136.25,1393.92,6,12,21.9087
116262,67377,113085,67317.1,37592,117357,3245.3,5176.63,1430,7,12,22.2454
116115,65192,116727,48277.8,27762,113966,1620.1,6561.96,1704.56,8,12,22.5833
104893,57338,119890,84832.8,48367,114946,442,4179.06,1582.24,9,12,23.1558
122036,68738,116351,93559.4,46258,132550,397.8,321.15,1315.6,10,12,23.4114
101117,65021,101918,59061.6,33390,115923,463.25,125.782,151.36,11,12,23.6965
108190,62090,114195,95796.5,54323,115570,678.3,123.995,416.24,12,12,24.0101
100290,62737,104764,67116.4,39198,112213,357.85,94.115,286.88,13,12,24.2753
101899,59753,111761,72073,45438,103952,508.3,102.896,1332.32,14,12,24.5442
106986,65685,106743,91539.8,52963,113271,332.35,154.838,432.96,14,11,24.8746
90496.1,56184,105559,74340.2,47123,103388,551.65,241.051,215.6,13,11,25.1513
100486,62386,105560,92444.6,49287,122922,872.95,291.17,869.44,12,11,25.4326
105614,65164,106217,71032,43278,107564,387.6,147.791,320.32,11,11,25.7683
82294.7,53906,100050,55445.5,34000,106873,409.7,106.428,89.76,10,11,26.0491
100915,61283,107919,44992.5,28906,102007,1977.95,5822.71,1297.12,9,11,26.4844
110599,67854,106820,49074.5,28603,112441,782,4180.78,1005.84,8,11,26.897
117811,67681,114077,60852.5,32331,123350,2191.3,3200.28,1116.72,7,11,27.191
111776,61281,119537,45391.8,24334,122249,1403.35,4170.14,954.8,6,11,27.4974
120249,66072,119273,75077.6,46169,106571,2900.2,4957.55,1248.72,5,11,27.8577
98644,58540,110433,75525.8,44116,112197,-30.6,1958,671.44,4,11,28.1236
96066.6,60376,104277,51853.4,32252,105366,92.65,3383.59,755.04,3,11,28.3928
98485.6,62258,103671,61845.7,35586,113896,46.75,139.034,102.08,2,11,28.6612
87865.3,62400,92281,41794.5,26847,102024,86.7,972.389,425.92,1,11,28.9292
87069.6,61225,93200.4,44815.7,29071,101030,69.7,348.471,165.44,1,10,29.2566
84338.2,57594,95968.1,47728.7,30028,104168,70.55,55.4311,130.24,2,10,29.5217
100005,65376,100250,34767.2,20780,109649,90.95,1527.67,223.52,3,10,29.8474
97334,65187,97855.1,55124.2,35510,101735,-3.4,403.92,381.92,4,10,30.1153
116236,68414,111346,62458.2,36523,112074,6378.4,3271.92,1219.68,5,10,30.516
97708.6,62639,102228,48111.4,32619,96662.4,531.25,7172.81,1554.08,6,10,30.8749
105166,67183,102588,47222.2,28862,107226,579.7,3865.77,736.56,7,10,31.1447
103975,66894,101864,51043.2,29382,113851,5991.65,3360.85,1091.2,8,10,31.421
117078,62703,122367,66055.6,38035,113817,876.35,3112.45,910.8,9,10,31.7679
115719,64425,117714,94241.7,49462,124868,355.3,179.475,174.24,10,10,32.004
99437.9,59968,108671,77063,47551,106210,339.15,160.117,494.56,11,10,32.3096
97733.6,57349,111686,80942.2,44406,119457,477.7,154.82,64.24,12,10,32.6358
115126,64848,116347,85982,44938,125393,427.55,113.466,-4.4,13,10,32.9186
125779,67904,121393,83414.2,44310,123373,559.3,84.4096,259.6,14,10,33.2562
107503,65366,107783,84254.6,54271,101743,753.95,168.865,560.56,14,9,33.5446
117356,66266,116063,78577.2,39167,131479,350.2,185.636,163.68,13,9,33.806
117606,68417,112654,73982.5,38111,127221,555.05,318.49,464.64,12,9,34.1371
102779,61630,109293,80922.4,45562,116398,384.2,162.752,243.76,11,9,34.3984
123928,64451,126014,91679.1,46710,128629,657.05,164.477,533.28,10,9,34.6739
94905.1,61421,101263,44861.4,27102,108481,558.45,4788.01,1053.36,9,9,34.9044
91906.7,64029,94069.9,36343.8,23147,102900,464.1,3478.58,616,8,9,35.2884
120411,69010,114349,63844.6,35519,117799,1038.7,5412.75,1385.12,7,9,35.5951
100930,61359,107800,48004.3,28634,109870,587.35,3668.65,839.52,6,9,36.0045
106262,65912,105656,54316.1,31098,114466,4499.9,4747.03,1210.88,5,9,36.3938
102390,64497,104039,59414.2,35902,108455,25.5,37.8368,193.6,4,9,36.6814
93800.7,60309,101930,57240.6,34086,110054,153.85,337.021,227.92,3,9,36.9493
99790.4,64708,101067,54883.9,35054,102609,71.4,1065.67,373.12,2,9,37.2773
101221,61684,107542,79470.6,47757,109056,56.1,4279.43,1228.48,1,9,37.5423
105613,68742,100687,42451.8,26435,105244,63.75,844.792,135.52,1,8,37.8113
104498,62737,109161,72640.9,39433,120726,107.1,143.427,-15.84,2,8,38.1367
82964,56636,96001.3,68124.2,46174,96690.4,47.6,201.514,245.52,3,8,38.4031
87091.8,58340,97834.3,51406.2,32788,102750,56.1,1161.59,344.08,4,8,38.671
95284.3,62449,99994.4,43668.6,27875,102668,679.15,4413.99,1009.36,5,8,38.9956
125037,67744,120962,70366.4,35115,131327,569.5,3600.01,992.64,6,8,39.3342
101637,62460,106642,52774.8,31709,109075,3337.95,4998.86,1420.32,7,8,39.6649
111008,66396,109570,70361.2,36628,125893,2756.55,3051.49,755.92,8,8,40.0471
89548.2,56385,104081,40921.9,28665,93558.7,816,5255.26,1266.32,9,8,40.3413
125971,67745,121863,93499.1,50962,120238,861.05,199.652,407.44,10,8,40.5968
85668.7,55261,101598,71449,44624,104932,582.25,94.0867,485.76,11,8,40.892
103589,66004,102854,73440.6,41957,114713,326.4,266.599,76.56,12,8,41.1807
133424,70280,124418,79129.4,41547,124818,513.4,102.015,58.08,13,8,41.5058
109690,63124,113881,79048.3,45715,113322,831.3,106.375,221.76,14,8,41.7834
96262.4,61228,103035,72615.9,41151,115646,373.15,247.233,296.56,14,7,42.0609
102474,57917,115954,68418.5,36437,123058,341.7,164.517,310.64,13,7,42.3218
99555.4,61393,106274,74994.4,39423,124669,410.55,204.108,194.48,12,7,42.5904
113431,66732,111398,71610.2,40070,117121,612,227.843,160.16,11,7,42.8876
99366.7,61407,106048,84709,50915,109034,381.65,165.392,51.04,10,7,43.2127
107243,59665,117796,64854.4,37470,113432,439.45,3504.1,1163.36,9,7,43.4935
93818.5,63453,96898.3,47596.6,30974,100707,3918.5,4506.87,1342.88,8,7,43.8222
97649.9,60474,105824,55761.7,34867,104810,1343.85,6006.71,1561.12,7,7,44.1511
102304,64817,103439,49963.7,30316,108010,440.3,3607.94,930.16,6,7,44.4402
134843,70109,126048,80368.1,40723,129337,568.65,3419.61,1144,5,7,44.8593
98778.4,64760,99962.1,59234.2,35241,110155,92.65,146.068,361.68,4,7,45.1045
104849,66608,103162,72624.2,44580,106763,7.65,3880.8,1145.76,3,7,45.3724
88123.4,57632,100209,61744.8,37935,106669,94.35,135.508,415.36,2,7,45.6375
88887,62203,93649.8,51047.4,34023,98328.8,36.55,124.075,-36.08,1,7,45.9065
94939.9,62200,100032,39825.8,25059,104155,26.35,1433.52,651.2,1,6,46.1755
99787.7,61532,106281,60548.8,35501,111775,39.95,205.915,145.2,2,6,46.5023
104597,62993,108820,67064.4,39380,111608,117.3,1046.31,26.4,3,6,46.7685
94607.9,63187,98125,47004.9,28375,108564,20.4,266.637,-39.6,4,6,47.0427
121996,68953,115950,65208,37154,115020,2827.95,7374.04,1669.36,5,6,47.3304
96311.4,53453,118082,80146.6,44646,117647,3250.4,6275.75,1631.52,6,6,47.6568
106164,67193,103546,48627.3,28986,109944,2490.5,3465.13,837.76,7,6,47.9322
83811.3,57597,95363.6,44724.2,29407,99671.6,2751.45,7902.05,1732.72,8,6,48.2465
106054,65416,106249,47907.6,27834,112800,1188.3,3379.93,775.28,9,6,48.5559
90914.4,54660,109004,94064.9,50742,121490,513.4,133.695,-37.84,10,6,48.7791
97112.4,55748,114163,70646.2,41542,111450,707.2,180.311,470.8,11,6,49.0478
103713,61418,110666,73303.4,40675,118107,413.95,135.468,191.84,12,6,49.3208
109040,60824,117487,60728.7,31495,126367,681.7,152.154,369.6,13,6,49.6106
102735,62142,108346,63690.6,38538,108309,533.8,166.253,235.84,14,6,49.915
100964,60982,108504,61624.2,35374,114169,453.05,203.223,156.64,14,5,50.1966
92707.7,61643,98562.6,64438.4,43055,98084.7,748.85,85.2657,357.28,13,5,50.4685
112475,59469,123949,92065,51269,117685,850,260.373,703.12,12,5,50.7283
106513,65213,107040,76375.5,42047,119042,649.4,180.318,-88.88,11,5,50.9914
106871,66474,105363,79601.6,48669,107189,425,270.987,695.2,10,5,51.2524
100420,63481,103671,38312.6,23230,108087,2878.1,3216.92,838.64,9,5,51.4842
129171,65957,128347,87047,41879,136219,5978.05,4539.17,1507.44,8,5,51.7523
100824,61037,108255,52585.5,31810,108338,519.35,5900.33,1452,7,5,52.0756
114005,64733,115419,63665.7,35706,116854,606.05,9761.76,1656.16,6,5,52.5302
120506,66209,119281,69875.5,39935,114670,812.6,8144.3,1679.04,5,5,52.8694
107964,60471,117007,71947.2,39399,119676,113.9,5900.39,1606.88,4,5,53.1579
100551,67293,97925.9,43674.8,24356,117518,14.45,476.078,227.04,3,5,53.4285
102139,61816,108286,75179.5,42900,114848,158.1,547.34,142.56,2,5,53.6919
